bitstring,phase_int,phase_frac,counts,n_count
10010100,148,0.57812500,22,8
00010000,16,0.06250000,21,8
00010011,19,0.07421875,15,8
11010000,208,0.81250000,15,8
10110001,177,0.69140625,15,8
01010000,80,0.31250000,15,8
00100010,34,0.13281250,14,8
01111100,124,0.48437500,14,8
00000000,0,0.00000000,14,8
11010001,209,0.81640625,14,8
01010001,81,0.31640625,14,8
00110001,49,0.19140625,14,8
10100000,160,0.62500000,14,8
10010011,147,0.57421875,14,8
10010000,144,0.56250000,13,8
01010100,84,0.32812500,13,8
11111100,252,0.98437500,13,8
10010001,145,0.56640625,13,8
01111001,121,0.47265625,13,8
01110100,116,0.45312500,13,8
11010100,212,0.82812500,12,8
00101011,43,0.16796875,12,8
01110010,114,0.44531250,12,8
01001100,76,0.29687500,12,8
10000100,132,0.51562500,12,8
11111000,248,0.96875000,12,8
00000010,2,0.00781250,12,8
10100001,161,0.62890625,12,8
11010011,211,0.82421875,12,8
11110000,240,0.93750000,12,8
10000110,134,0.52343750,12,8
10001101,141,0.55078125,12,8
11110100,244,0.95312500,12,8
10110000,176,0.68750000,12,8
00101111,47,0.18359375,12,8
11011100,220,0.85937500,12,8
01111110,126,0.49218750,12,8
00101001,41,0.16015625,12,8
01010011,83,0.32421875,12,8
01100001,97,0.37890625,11,8
10101010,170,0.66406250,11,8
00000001,1,0.00390625,11,8
10000101,133,0.51953125,11,8
10110100,180,0.70312500,11,8
10000000,128,0.50000000,11,8
10001001,137,0.53515625,11,8
11101000,232,0.90625000,11,8
01000100,68,0.26562500,11,8
00011010,26,0.10156250,11,8
00110011,51,0.19921875,11,8
00100100,36,0.14062500,11,8
10000011,131,0.51171875,11,8
11000001,193,0.75390625,11,8
00111110,62,0.24218750,11,8
01010010,82,0.32031250,11,8
11100001,225,0.87890625,10,8
00010100,20,0.07812500,10,8
11110101,245,0.95703125,10,8
11111011,251,0.98046875,10,8
11101100,236,0.92187500,10,8
11000000,192,0.75000000,10,8
11100010,226,0.88281250,10,8
10111101,189,0.73828125,10,8
00100000,32,0.12500000,10,8
10111011,187,0.73046875,10,8
00110000,48,0.18750000,10,8
10011101,157,0.61328125,10,8
01000000,64,0.25000000,10,8
11110001,241,0.94140625,10,8
10011111,159,0.62109375,10,8
00011101,29,0.11328125,10,8
00111101,61,0.23828125,10,8
01100100,100,0.39062500,10,8
10111110,190,0.74218750,10,8
11011010,218,0.85156250,10,8
11010010,210,0.82031250,10,8
00111011,59,0.23046875,10,8
00001110,14,0.05468750,9,8
00101100,44,0.17187500,9,8
10001100,140,0.54687500,9,8
11001111,207,0.80859375,9,8
11111010,250,0.97656250,9,8
10010010,146,0.57031250,9,8
00100001,33,0.12890625,9,8
00110111,55,0.21484375,9,8
10111100,188,0.73437500,9,8
11100101,229,0.89453125,9,8
10001110,142,0.55468750,9,8
11100100,228,0.89062500,9,8
10110010,178,0.69531250,9,8
11011000,216,0.84375000,9,8
10100011,163,0.63671875,9,8
10011100,156,0.60937500,9,8
00011000,24,0.09375000,9,8
10011000,152,0.59375000,9,8
01001001,73,0.28515625,9,8
00011001,25,0.09765625,9,8
00001000,8,0.03125000,9,8
01001101,77,0.30078125,9,8
11001001,201,0.78515625,9,8
00101110,46,0.17968750,9,8
01100000,96,0.37500000,9,8
10001000,136,0.53125000,9,8
10010101,149,0.58203125,9,8
00111000,56,0.21875000,9,8
10111000,184,0.71875000,9,8
00001101,13,0.05078125,9,8
10001011,139,0.54296875,9,8
11000011,195,0.76171875,9,8
00011110,30,0.11718750,9,8
01000110,70,0.27343750,8,8
00110100,52,0.20312500,8,8
00010111,23,0.08984375,8,8
01100101,101,0.39453125,8,8
11011101,221,0.86328125,8,8
01010111,87,0.33984375,8,8
11111001,249,0.97265625,8,8
10000010,130,0.50781250,8,8
01111011,123,0.48046875,8,8
10111111,191,0.74609375,8,8
00000101,5,0.01953125,8,8
01111000,120,0.46875000,8,8
00111010,58,0.22656250,8,8
11110011,243,0.94921875,8,8
11001100,204,0.79687500,8,8
11101011,235,0.91796875,8,8
10100101,165,0.64453125,8,8
00001001,9,0.03515625,8,8
00001100,12,0.04687500,8,8
00001111,15,0.05859375,8,8
00100101,37,0.14453125,8,8
00111100,60,0.23437500,8,8
10011001,153,0.59765625,7,8
10100110,166,0.64843750,7,8
01110001,113,0.44140625,7,8
00101010,42,0.16406250,7,8
00111001,57,0.22265625,7,8
11011011,219,0.85546875,7,8
01111111,127,0.49609375,7,8
00011111,31,0.12109375,7,8
11101010,234,0.91406250,7,8
00110110,54,0.21093750,7,8
10011010,154,0.60156250,7,8
01101001,105,0.41015625,7,8
00010001,17,0.06640625,7,8
00110101,53,0.20703125,7,8
11110010,242,0.94531250,7,8
11100000,224,0.87500000,7,8
01010110,86,0.33593750,7,8
01001111,79,0.30859375,7,8
11000100,196,0.76562500,7,8
00010010,18,0.07031250,7,8
11011111,223,0.87109375,7,8
00010110,22,0.08593750,7,8
10111010,186,0.72656250,7,8
11001101,205,0.80078125,7,8
10011011,155,0.60546875,7,8
11001010,202,0.78906250,7,8
00000011,3,0.01171875,7,8
01000010,66,0.25781250,7,8
10111001,185,0.72265625,7,8
10101000,168,0.65625000,7,8
00001010,10,0.03906250,7,8
11111101,253,0.98828125,7,8
01111010,122,0.47656250,7,8
11010111,215,0.83984375,7,8
11100011,227,0.88671875,6,8
10100010,162,0.63281250,6,8
10010110,150,0.58593750,6,8
01100010,98,0.38281250,6,8
01110000,112,0.43750000,6,8
01101100,108,0.42187500,6,8
01011000,88,0.34375000,6,8
11001000,200,0.78125000,6,8
01001011,75,0.29296875,6,8
11010110,214,0.83593750,6,8
11101001,233,0.91015625,6,8
01101110,110,0.42968750,6,8
01000011,67,0.26171875,6,8
11101111,239,0.93359375,6,8
10101110,174,0.67968750,6,8
10100100,164,0.64062500,6,8
10001010,138,0.53906250,6,8
10011110,158,0.61718750,6,8
11101110,238,0.92968750,6,8
01011111,95,0.37109375,6,8
00101101,45,0.17578125,6,8
00001011,11,0.04296875,6,8
01110011,115,0.44921875,6,8
11100111,231,0.90234375,6,8
01000001,65,0.25390625,6,8
01101010,106,0.41406250,6,8
01100011,99,0.38671875,6,8
00000100,4,0.01562500,6,8
00110010,50,0.19531250,6,8
01011100,92,0.35937500,6,8
00011100,28,0.10937500,6,8
00000110,6,0.02343750,6,8
11111110,254,0.99218750,6,8
01000101,69,0.26953125,5,8
11101101,237,0.92578125,5,8
11001011,203,0.79296875,5,8
01000111,71,0.27734375,5,8
11000110,198,0.77343750,5,8
00111111,63,0.24609375,5,8
11000111,199,0.77734375,5,8
11011110,222,0.86718750,5,8
10101100,172,0.67187500,5,8
01111101,125,0.48828125,5,8
00010101,21,0.08203125,5,8
01001110,78,0.30468750,5,8
10110011,179,0.69921875,5,8
10000001,129,0.50390625,5,8
01011001,89,0.34765625,5,8
01001010,74,0.28906250,5,8
10101001,169,0.66015625,5,8
11100110,230,0.89843750,5,8
01110110,118,0.46093750,5,8
01101000,104,0.40625000,5,8
00100011,35,0.13671875,4,8
11000010,194,0.75781250,4,8
01001000,72,0.28125000,4,8
10110101,181,0.70703125,4,8
01101101,109,0.42578125,4,8
10000111,135,0.52734375,4,8
01011101,93,0.36328125,4,8
11000101,197,0.76953125,4,8
01110111,119,0.46484375,4,8
11011001,217,0.84765625,4,8
01100110,102,0.39843750,4,8
01011110,94,0.36718750,4,8
01010101,85,0.33203125,4,8
01011011,91,0.35546875,4,8
00100111,39,0.15234375,4,8
11110111,247,0.96484375,4,8
10010111,151,0.58984375,4,8
11010101,213,0.83203125,4,8
01110101,117,0.45703125,4,8
00100110,38,0.14843750,4,8
10110111,183,0.71484375,3,8
10101111,175,0.68359375,3,8
11110110,246,0.96093750,3,8
10110110,182,0.71093750,3,8
10100111,167,0.65234375,3,8
11001110,206,0.80468750,3,8
00000111,7,0.02734375,3,8
10001111,143,0.55859375,3,8
01101011,107,0.41796875,2,8
10101101,173,0.67578125,2,8
11111111,255,0.99609375,2,8
01011010,90,0.35156250,2,8
01101111,111,0.43359375,2,8
01100111,103,0.40234375,2,8
00011011,27,0.10546875,2,8
00101000,40,0.15625000,2,8
10101011,171,0.66796875,2,8
